atrr_14,bbb_20_2_2,bbl_20_2_2,bbm_20_2_2,bbp_20_2_2,bbu_20_2_2,date,distance_from_ema_200,ema_200,ema_50,ema_50_slope,exchange,instrument_token,macd_12_26_9,macdh_12_26_9,macds_12_26_9,percent_b,ppo_12_26_9,ppoh_12_26_9,ppos_12_26_9,price_vol_correlation,risk_adjusted_return,roc_10,roc_20,rsi_14,rsi_signal_ema_3,rvol,sma_20,stochd_14_3_3,stochh_14_3_3,stochk_14_3_3,symbol,volume_20,volume_sma_20,trend_rank,momentum_ppo_rank,momentum_ppoh_rank,rvolume_rank,price_vol_corr_rank,structure_rank,momentum_rsi_rank,trend_extension_rank,structure_bb_rank,final_trend_score,final_momentum_score,vol_score,composite_score
93.6399724617,5.3419981085,5005.4845251375,5142.85,0.9919358381,5280.2154748625,2025-12-12,-0.0368707649,5480.0537741027,5167.5409408266,0.0002738789,NSE,3329,18.8971094322,14.9233856771,3.9737237551,0.9919358381,1.4253563391,0.7179890086,0.7073673305,0.2901911163,370.4542804739,1.9903381643,6.5724381625,59.6066600361,56.6730819825,1.1836372314,5142.85,63.1690986434,18.8154165696,81.984515213,ABB,,169289.2,90.0,100.0,75.0,90.0,60.0,20.0,100.0,0.0,100.0,54.0,95.0,81.0,54.1
2.7096564142,6.9207849782,96.4116925309,99.8675,0.8230069991,103.3233074691,2025-12-12,-0.0409990043,106.4649572415,100.9580368725,-0.0041912148,NSE,20225,-0.1590349465,0.0522580638,-0.2112930104,0.8230069991,0.3893949076,0.4002157274,-0.0108208198,0.289259935,28.2581814069,2.0591763295,0.7499506611,56.6578914197,50.6030462409,1.3757187995,99.8675,30.1846894881,11.0782862905,41.2629757785,ALEMBICLTD,,377034.9,85.0,90.0,70.0,95.0,55.00000000000001,35.0,100.0,0.0,100.0,51.0,91.0,83.0,54.0
7.4652198872,13.1172641824,153.8404665046,164.6385,0.9047727766,175.4365334954,2025-12-12,-0.0532333128,183.1285387974,166.4453470669,-0.0072030088,NSE,26625,-2.6161690019,0.2310031866,-2.8471721885,0.9047727766,-1.993557282,1.4239162706,-3.4174735526,0.8633693702,56.9543810502,1.6831857369,2.452283874,56.4069499001,48.655673221,3.8087458664,164.6385,36.2531142955,10.4512171546,46.7043314501,SHAREINDIA,,458106.7,65.0,35.0,85.0,100.0,100.0,75.0,100.0,0.0,100.0,39.0,77.5,100.0,53.575
1.1762977741,23.4546212905,35.8996200337,40.669,0.9414619961,45.4383799663,2025-12-12,-0.2402082407,59.0688164878,44.761136661,-0.0051150549,NSE,1025,-0.2205175328,0.9170495101,-1.1375670429,0.9414619961,-0.8791222274,3.7292447999,-4.6083670274,-0.6654868119,141.9627991249,17.3333333333,3.7208227409,61.8634712381,59.0599177405,0.6135166987,40.669,94.5216878864,2.4837849224,97.0054728088,21STCENMGM,,5897.15,80.0,65.0,100.0,40.0,5.0,100.0,100.0,0.0,100.0,48.0,89.5,29.5,51.199999999999996
20.5887555899,9.5473295375,726.1912711569,762.595,0.3366238792,798.9987288431,2025-12-12,-0.0289228342,773.0590589689,767.0814675382,-0.0074050843,NSE,10241,-10.2386942139,-2.0145482784,-8.2241459355,0.3366238792,-1.8231456821,-0.5186284247,-1.3045172574,0.5902651458,-189.916416692,-1.6958030511,-5.208662163,45.4172928751,42.2042515373,1.179863025,762.595,29.5773723778,1.5115719281,31.0889443059,AEGISLOG,,278196.7,55.00000000000001,40.0,30.0,85.0,80.0,65.0,25.0,0.0,20.0,33.0,30.5,83.5,36.55
2.6355593285,8.1128755921,74.1120843423,77.2455,0.4735911194,80.3789156577,2025-12-12,-0.0230648017,78.8998084334,78.1286405527,-0.0060048268,NSE,34817,-0.9046521552,-0.0223040924,-0.8823480628,0.4735911194,-2.2467900076,-0.0772218621,-2.1695681455,-0.0092383547,-137.0631396709,0.0259538022,-4.6865339434,47.8990924284,45.8486265939,0.7065584017,77.2455,42.8396514353,8.7570056186,51.5966570539,ANDHRSUGAR,,173586.5,75.0,25.0,50.0,70.0,35.0,50.0,25.0,0.0,20.0,45.0,30.0,59.5,34.925
30.4391409826,8.3640684982,1756.4295483831,1833.09,0.0995979758,1909.7504516169,2025-12-12,-0.0625469931,1889.9080668455,1838.1858494565,-0.0066820204,NSE,5633,-19.5738059726,-8.6264899308,-10.9473160418,0.0995979758,-1.0840355383,-0.7254509102,-0.3585846282,-0.6608197385,-216.966799461,-4.2634821139,-3.7276531,32.9678172165,34.1370853544,0.6849658994,1833.09,4.761992673,-1.2160610918,3.5459315812,ACC,,350705.05,70.0,60.0,20.0,65.0,10.0,60.0,0.0,0.0,20.0,42.0,22.0,48.5,31.375
17.4367228851,8.3622867782,561.5943185964,586.1,0.6122188751,610.6056814036,2025-12-12,-0.1560279567,700.9710863251,624.589308578,-0.0117738828,NSE,36865,-8.0564085658,4.0036559279,-12.0600644937,0.6122188751,1.4082043928,2.1505805609,-0.7423761682,0.8507788735,147.2025549552,-0.4961735767,4.3386243386,46.1583447028,46.2669136918,0.3044549775,586.1,54.0924145746,1.1844020344,55.276816609,GODREJAGRO,,309618.85,25.0,95.0,95.0,15.0,95.0,55.00000000000001,25.0,0.0,60.0,15.0,60.0,39.0,30.85
61.2358501497,15.6205217282,2129.1404632915,2309.52,0.4248251756,2489.8995367084,2025-12-12,-0.026381658,2344.2450717908,2339.3880007411,-0.0085811317,NSE,6401,-38.9642165106,1.5441205696,-40.5083370802,0.4248251756,-3.2564652851,-0.968248406,-2.2882168791,0.5315759803,-240.7422936131,0.0964827647,-6.4590163934,46.9864571229,44.7616097777,0.6259699108,2309.52,25.720689635,8.0221827672,33.7428724022,ADANIENT,,1484414.7999999998,45.0,5.0,15.0,45.0,75.0,95.0,25.0,0.0,20.0,27.0,17.0,54.0,29.95
0.0216475857,7.4145144348,0.4848339599,0.5035,0.406246853,0.5221660401,2025-12-12,-0.2681134999,0.6831660372,0.5177155586,-0.0091025786,NSE,4353,-0.00585411,0.0007989154,-0.0066530254,0.406246853,-1.3952308473,-0.1747075483,-1.220523299,0.0094778779,-45.2887526918,0.0,-1.9607843137,45.1584917014,44.3064854787,0.6770525731,0.5035,32.962962963,7.037037037,40.0,GATECHDVR,,746110.45,35.0,50.0,40.0,60.0,40.0,40.0,25.0,0.0,20.0,21.0,35.5,54.0,27.275
25.671247173,10.1663418117,641.955736054,676.335,0.4893104169,710.714263946,2025-12-12,-0.2506066248,901.5291865883,718.5224736618,-0.0131118973,NSE,32769,-9.3134008448,3.4092811879,-12.7226820327,0.4893104169,-0.2619645884,1.1877201216,-1.44968471,0.5158800556,-62.5563069422,1.3197360528,-2.3769958818,46.3636215188,46.6133188496,0.0816942034,676.335,34.8093424537,-0.8636765038,33.9456659499,ROUTE,,1079587.0,20.0,75.0,80.0,5.0,70.0,70.0,25.0,0.0,20.0,12.0,51.0,24.5,27.025000000000002
